rank,name,developer,data_safety
200,Farm Heroes Saga,King,https://king.com/privacyPolicy
201,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
202,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
203,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
204,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
205,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
206,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
207,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
208,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
209,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
210,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
211,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
212,Candy Crush Saga,King,https://king.com/privacyPolicy
213,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
214,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
215,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
216,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
217,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
218,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
219,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
220,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
221,Google Play Games,Google LLC,http://www.google.com/policies/privacy
222,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
223,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
224,Township,Playrix,https://www.playrix.com/privacy/index.html
225,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
226,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
227,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
228,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
229,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
230,Farm Heroes Saga,King,https://king.com/privacyPolicy
231,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
232,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
233,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
234,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
235,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
236,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
237,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
238,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
239,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
240,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
241,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
242,Candy Crush Saga,King,https://king.com/privacyPolicy
243,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
244,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
245,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
246,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
247,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
248,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
249,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
250,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
251,Google Play Games,Google LLC,http://www.google.com/policies/privacy
252,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
253,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
254,Township,Playrix,https://www.playrix.com/privacy/index.html
255,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
256,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
257,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
258,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
259,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
260,Farm Heroes Saga,King,https://king.com/privacyPolicy
261,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
262,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
263,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
264,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
265,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
266,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
267,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
268,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
269,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
270,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
271,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
272,Candy Crush Saga,King,https://king.com/privacyPolicy
273,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
274,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
275,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
276,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
277,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
278,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
279,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
280,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
281,Google Play Games,Google LLC,http://www.google.com/policies/privacy
282,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
283,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
284,Township,Playrix,https://www.playrix.com/privacy/index.html
285,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
286,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
287,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
288,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
289,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
293,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
294,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
295,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
296,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
297,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
298,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
299,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
300,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
301,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
302,Candy Crush Saga,King,https://king.com/privacyPolicy
303,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
304,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
305,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
306,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
307,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
308,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
309,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
310,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
311,Google Play Games,Google LLC,http://www.google.com/policies/privacy
312,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
313,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
314,Township,Playrix,https://www.playrix.com/privacy/index.html
315,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
316,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
317,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
318,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
319,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
320,Farm Heroes Saga,King,https://king.com/privacyPolicy
321,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
322,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
323,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
324,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
325,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
326,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
327,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
328,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
329,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
330,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
331,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
332,Candy Crush Saga,King,https://king.com/privacyPolicy
333,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
334,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
335,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
336,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
337,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
338,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
339,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
340,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
341,Google Play Games,Google LLC,http://www.google.com/policies/privacy
342,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
343,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
344,Township,Playrix,https://www.playrix.com/privacy/index.html
345,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
346,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
347,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
348,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
349,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
350,Farm Heroes Saga,King,https://king.com/privacyPolicy
351,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
352,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
353,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
354,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
355,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
356,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
357,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
358,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
359,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
360,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
361,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
362,Candy Crush Saga,King,https://king.com/privacyPolicy
363,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
364,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
365,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
366,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
367,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
368,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
369,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
370,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
371,Google Play Games,Google LLC,http://www.google.com/policies/privacy
372,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
373,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
374,Township,Playrix,https://www.playrix.com/privacy/index.html
375,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
376,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
377,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
378,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
379,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
380,Farm Heroes Saga,King,https://king.com/privacyPolicy
381,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
382,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
383,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
384,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
385,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
386,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
387,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
388,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
389,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
391,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
392,Candy Crush Saga,King,https://king.com/privacyPolicy
393,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
394,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
395,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
396,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
397,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
398,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
399,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
400,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
401,Google Play Games,Google LLC,http://www.google.com/policies/privacy
402,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
403,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
404,Township,Playrix,https://www.playrix.com/privacy/index.html
405,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
406,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
407,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
408,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
409,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
410,Farm Heroes Saga,King,https://king.com/privacyPolicy
411,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
412,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
413,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
414,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
415,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
416,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
417,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
418,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
419,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
420,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
421,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
422,Candy Crush Saga,King,https://king.com/privacyPolicy
423,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
424,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
425,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
426,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
427,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
428,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
429,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
430,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
431,Google Play Games,Google LLC,http://www.google.com/policies/privacy
432,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
433,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
434,Township,Playrix,https://www.playrix.com/privacy/index.html
435,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
436,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
437,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
438,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
439,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
440,Farm Heroes Saga,King,https://king.com/privacyPolicy
441,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
442,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
443,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
444,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
445,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
446,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
447,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
448,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
449,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
450,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
451,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
452,Candy Crush Saga,King,https://king.com/privacyPolicy
453,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
454,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
455,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
456,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
457,Royal Match,"Dream Games, Ltd.",https://dreamgames.com/en/privacy
458,Free Fire MAX,Garena International I,https://content.garena.com/legal/pp/pp_en.html
459,Subway Surfers,SYBO Games,https://sybogames.com/privacy-policy/
460,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
461,Google Play Games,Google LLC,http://www.google.com/policies/privacy
462,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
463,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
464,Township,Playrix,https://www.playrix.com/privacy/index.html
465,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
466,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
467,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
468,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
469,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
470,Farm Heroes Saga,King,https://king.com/privacyPolicy
471,Genshin Impact,COGNOSPHERE PTE. LTD.,https://genshin.hoyoverse.com/company/privacy
472,Pokémon GO,"Niantic, Inc.",https://nianticlabs.com/privacy/pokemongo/en
473,PUBG MOBILE,Level Infinite,http://pubgmobile.proximabeta.com/privacy.html
474,Two Dots: Fun Dot & Line Games,PlayDots,https://legal.socialpoint.es/privacy?v2.0
475,Candy Crush Soda Saga,King,https://king.com/privacyPolicy
476,Dream League Soccer 2024,First Touch Games Ltd.,https://www.ftgames.com/privacy-policy
477,Temple Run,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
478,Tile Club - Match Puzzle Game,GamoVation,https://www.gamovation.com/legal/privacy-policy.html
479,Words of Wonders: Crossword,Fugo Games,http://fugo.com.tr/privacypolicy-wordsofwonders.html
480,Hay Day,Supercell,https://supercell.com/en/privacy-policy/
481,Free Fire: 7th Anniversary,Garena International I,https://content.garena.com/legal/pp/pp_en.html
482,Candy Crush Saga,King,https://king.com/privacyPolicy
483,Roblox,Roblox Corporation,http://www.roblox.com/info/Privacy.aspx
484,8 Ball Pool,Miniclip.com,https://www.miniclip.com/privacy-policy
485,Mobile Legends: Bang Bang,Moonton,https://m.mobilelegends.com/news/articleldetail?newsid=2690279
486,Clash of Clans,Supercell,https://supercell.com/en/privacy-policy/
490,Plants vs. Zombies™,ELECTRONIC ARTS,http://privacy.ea.com/en
491,Google Play Games,Google LLC,http://www.google.com/policies/privacy
492,Minion Rush: Running Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
493,Among Us,Innersloth LLC,https://www.innersloth.com/privacy.php
494,Township,Playrix,https://www.playrix.com/privacy/index.html
495,Asphalt 8 - Car Racing Game,Gameloft SE,http://www.gameloft.com/privacy-notice/
496,Crossy Road,HIPSTER WHALE,http://www.crossyroad.com/privacy.html
497,Fruit Ninja®,Halfbrick Studios,https://www.halfbrick.com/pp
498,Minecraft,Mojang,http://go.microsoft.com/fwlink/?LinkId=521839
499,Temple Run 2,Imangi Studios,http://imangistudios.com/privacy/privacy-policy.htm
500,Farm Heroes Saga,King,https://king.com/privacyPolicy
